Glycan_Enc_Name,Database_Source,Database_Name,Unique.Identifier.Code,Food.preparation.method,Detailed.Sample.Description,Simple.name,Mass.of.weighed.sample,Glucose,Galactose,Fructose,Xylose,Arabinose,Fucose,Rhamnose,GlcA,GalA,GlcNAc,GalNAc,Mannose,Allose,Ribose
"Peas, sweet green peas, whole, frozen",FNDDS_ingredients,"Peas, green, frozen, cooked, boiled, drained, without salt",712,,"Peas, sweet green peas, whole, frozen, ",Frozen Whole Sweet Green Peas (Flav R Pac),9.59,0.315165,0.011093,0.043272,0.002278,0.035661,0.000831,0.001156,0.000152,0.006936,0,0,0,0,0.001843
"pecan, NA, NA, fresh",FNDDS_ingredients,"Nuts, pecans",560,0,"pecan, NA, NA, fresh, 0",Pecan,10.588,0.022116,0.003754,0.004453,0.002434,0.007719,0.00086,0.00042,4.67E-05,0.000688,0,0,4.00E-04,0,0.000325
"Persimmon, Fuyu, flesh. fresh",FNDDS_phenotyping,"Persimmon, raw",618,0,"Persimmon, Fuyu, flesh. fresh, 0",Fuyu persimmon flesh,9.573,0.294275,0.006824,0.008476,0.004234,0.004583,0.005615,0.000983,0.000107,0.01027,0,0,0.000636,0,0.000114
"Pickle, Kosher Dill, whole, jar (?)",WWEIA1718,"Pickles, NFS",755,,"Pickle, Kosher Dill, whole, jar (?), ",Pickles ,10.322,0.081178,0.022868,0.088166,0.005477,0.004997,0.000261,0.001104,0,0.027519,0,0,0.001392,0,0.000291
"Pineapple, gold, flesh, fresh",WWEIA1718,"Pineapple, raw",96,raw,"Pineapple, gold, flesh, fresh, raw",Gold (golden) pineapple,10.31,0.338129,0.009534,0.053245,0.011002,0.009266,0.002925,0.000161,0,0.001397,0,0,0.00021,0,0
"pistachio, NA, NA, fresh",FNDDS_phenotyping,Pistachio nuts,553,0,"pistachio, NA, NA, fresh, 0",Pistachio,10.267,0.043676,0.013237,0.009517,0.001752,0.020158,0.001037,0.000523,6.46E-05,0.000873,0,0,0.000653,0,0.000526
"Plum, black, whole, fresh",FNDDS_phenotyping,"Plum, raw",52,raw,"Plum, black, whole, fresh, raw",Whole black plum,10.45,0.232789,0.023812,0.09368,0.005653,0.012314,0.001279,0.001198,0,0.019867,0,0,0,0,0.000416
"Polenta, NA, NA, dried",FNDDS_ingredients,"Cereals, corn grits, white, regular and quick, enriched, dry",464,0,"Polenta, NA, NA, dried, 0",Dried corn grits/polenta,10.587,0.743798,0.001773,0.005207,0.001811,0.007136,0.000241,4.80E-05,6.09E-05,8.62E-05,0,0,0.000366,0,0.000272
"pomegranate, NA, seeds, fresh",FNDDS_phenotyping,"Pomegranate, raw",600,0,"pomegranate, NA, seeds, fresh, 0",Pomegranate w/ seeds,10.27,0.354321,0.009023,0.04689,0.001725,0.009436,0,0.001518,0,0.010604,0,0,0,0,0.000228
"popcorn, NA, NA, fresh",WWEIA1718,"Popcorn, microwave, butter flavored",550,0,"popcorn, NA, NA, fresh, 0",Popcorn ,9.913,0.550127,0.002473,0.005781,0.004406,0.008626,0.000293,5.12E-05,8.67E-05,0.00012,0,0,0.000359,0,0.000292
"Potato, boomer gold, flesh, fresh",FNDDS_ingredients,"Potatoes, boiled, cooked without skin, flesh, without salt",154,steamed (15 mins),"Potato, boomer gold, flesh, fresh, steamed (15 mins)",Steamed boomer gold potato flesh only,10.05,0.892638,0.029411,0,0.004007,0.005005,0.000528,0.000842,0,0.005619,0,0,0.002857,0,0.000478
"Potato, russet, flesh, fresh",FNDDS_ingredients,"Potatoes, baked, flesh, without salt",167,steamed (15 mins),"Potato, russet, flesh, fresh, steamed (15 mins)",Steamed russet potato flesh only,10.07,0.575303,0.023683,0,0.002049,0.003417,0.000829,0.000544,0,0.003582,0,0,0,0,0.000182
"Potato, russet, whole, fresh",WWEIA1718,"Potato, NFS",166,steamed (15 mins),"Potato, russet, whole, fresh, steamed (15 mins)",Steamed whole russet potato,10.35,0.699766,0.026151,0,0.001412,0.005333,0.000857,0.000773,0,0.00681,0,0,0,0,0.000348
"Potato, sweet, flesh, fresh",FNDDS_ingredients,"Sweet potato, cooked, baked in skin, flesh, without salt",159,"steamed, pureed (15 mins)","Potato, sweet, flesh, fresh, steamed, pureed (15 mins)",Pureed sweet potato flesh only,10.33,0.338909,0.017906,0.006698,0.002165,0.008484,0.001155,0.002044,0,0.02151,0,0,4.07E-05,0,0.000449
"Quinoa, NA, NA, dried",FNDDS_phenotyping,"Quinoa, cooked, fat not added in cooking",453,0,"Quinoa, NA, NA, dried, 0",Whole grain quinoa,9.878,0.766759,0,0.001462,0.002219,0.016163,0,0.002127,0,0.009378,0,0,0,0,0.001978
"Raisin, sun-dried, whole, box",FNDDS_ingredients,"Raisins, dark, seedless (Includes foods for USDA's Food Distribution Program)",763,,"Raisin, sun-dried, whole, box, ",Raisins,10.025,0.263349,0.001508,0.231489,0.000917,0.002054,0,0.000441,0.000165,0.003789,0,0,7.29E-05,0,0.000125
"Rice, brown, NA, fresh",FNDDS_ingredients,"Rice, brown, long-grain, cooked (Includes foods for USDA's Food Distribution Program)",426,cooked (40 mins),"Rice, brown, NA, fresh, cooked (40 mins)",Brown rice (Mahatma),10.27,0.781526,0.003737,0.00454,0.002915,0.006242,0.000372,6.60E-05,5.71E-05,0.000149,0,0,0.000542,0,0.000453
"Rice, brown, NA, pre-cooked",WWEIA1718,"Rice, brown, cooked, no added fat",421,raw,"Rice, brown, NA, pre-cooked, raw",Brown Rice (Organics),10.34,0.850356,0.006691,0,0.00238,0.003304,0,4.65E-05,0,0.000331,0,0,0.000273,0,0
"Rice, enriched long white, NA, fresh",FNDDS_ingredients,"Rice, white, long-grain, regular, enriched, cooked",425,cooked (20 mins),"Rice, enriched long white, NA, fresh, cooked (20 mins)",Enriched long white rice (Mahatma),10.02,0.928994,0.004487,0,0.001812,0.002368,0,3.82E-05,0,0.000126,0,0,0.001304,0,0
"Rice, white, NA, pre-cooked",WWEIA1718,"Rice, white, cooked, no added fat",424,raw,"Rice, white, NA, pre-cooked, raw",White rice (Minute),10.01,0.928609,0.005977,0,0.001266,0.001942,0,5.49E-05,0,0.000155,0,0,0.000607,0,0
"Rolled Oats, NA, whole grain, dried",WWEIA1718,"Oatmeal, regular or quick, made with water, no added fat",469,1/2 cup oats boiled in 1 cup of boiling water for 3 minutes and let it rest 2 minutes before servering. ,"Rolled Oats, NA, whole grain, dried, 1/2 cup oats boiled in 1 cup of boiling water for 3 minutes and let it rest 2 minutes before servering. ",Quick Whole grain rolled oats,10.36,0.618186,0.004384,0.004402,0.006223,0.00949,0.00037,9.55E-05,8.70E-05,0.000102,0,0,0.00078,0,0.00055
"Smoothies blend, NA, NA, refrigerated",FNDDS_phenotyping,"Fruit smoothie drink, made with fruit or fruit juice only (no dairy products)",619,raw,"Smoothies blend, NA, NA, refrigerated, raw",Naked Juice Power Machine,10.454,0.210583,0.005298,0.010256,0.00697,0.009654,0.004809,0.001044,0.000193,0.009627,0,0,0.000985,0,0.00019
"Soda, Coca Cola, can",FNDDS_phenotyping,"Soft drink, cola-type",765,,"Soda, Coca Cola, can, ",Coca cola,10.076,0.336862,0.000238,0.139384,5.83E-05,0.000496,0.000856,5.30E-06,2.69E-05,2.31E-05,0,0,0.001143,0,3.61E-05
"Soda, Sprite, bottle",WWEIA1718,"Soft drink, fruit flavored, caffeine free",766,,"Soda, Sprite, bottle, ",Sprite,10.347,0.371299,0.000483,0.145492,2.38E-05,0.000617,0.001009,6.91E-06,1.85E-05,4.26E-06,0,0,0.001055,0,6.05E-05
"Soup, chicken Noodle Soup, NA, carton",WWEIA1718,"Chicken or turkey vegetable soup, home recipe",636,microwave for 2 min,"Soup, chicken Noodle Soup, NA, carton, microwave for 2 min",Chicken Noodle Soup w/ Chicken Bone Broth (Pacifiic Foods),9.827,0.171355,0.009789,0.001874,0.001509,0.004737,0.000734,0.000596,0.000201,0.003363,0,0,0.001329,0,0.000856
"Soup, Cream of mushroom, NA, can",FNDDS_ingredients,"Soup, cream of mushroom, canned, condensed",650,microwave for 2 min,"Soup, Cream of mushroom, NA, can, microwave for 2 min",Cream of Mushroom Soup (Pacific Foods),10.144,0.736101,0.018737,0.009194,0.000455,0.002804,0.000395,0.000161,0.000263,0.000394,0,0,0.002579,0,0.000268
"Soy sauce, bottle",WWEIA1718,Soy sauce,761,,"Soy sauce, bottle, ",Soy sauce,10.064,0.008158,0.016329,0.000824,0.005136,0.004673,0.001691,0.000871,0.000125,0.001649,0.00012,0,0.004595,0,0.000364
"Spread, Almond butter, NA, NA, fresh",FNDDS_phenotyping,Almond butter,492,0,"Spread, Almond butter, NA, NA, fresh, 0",Almond butter (Once again),9.651,0.023086,0.005405,0.006406,0.003831,0.032113,0.001176,0.000641,7.92E-05,0.001305,0,0,0.000562,0,0.000399
"Spread, hazelnut, NA, jar",WWEIA1718,"Topping, chocolate flavored hazelnut spread",219,raw,"Spread, hazelnut, NA, jar, raw",Nutella spread,10.07,0.318899,0.0297,0.152843,0.000888,0.004148,0,0.00044,0,0.001985,0,0,0.001988,0.000147,0
"Spread, peanut, NA, jar",WWEIA1718,Peanut butter,218,raw,"Spread, peanut, NA, jar, raw",Peanut butter (Laura Scudder's),10.6,0.028699,0.003227,0.000639,0.002031,0.015192,0.001077,0.000412,3.49E-05,0.001318,0,0,0.000511,0,0.000365
"Squash, yellow neck, whole, fresh",FNDDS_ingredients,"Summer squash, cooked, as ingredient",149,steamed (10 mins),"Squash, yellow neck, whole, fresh, steamed (10 mins)",Steamed yellow neck squash,10.37,0.242101,0.034165,0,0.011467,0.010869,0.003216,0.0022,0,0.02197,0,0,0.00298,0,0.001506
"Squash, zucchini, green, whole, fresh",FNDDS_ingredients,"Squash, summer, zucchini, includes skin, raw",150,steamed (10 mins),"Squash, zucchini, green, whole, fresh, steamed (10 mins)",Steamed green zuchini,10.09,0.135498,0.020043,0,0.011417,0.010028,0.002494,0.002363,0,0.021927,0,0,0.002542,0,0.002471
"sunflower , NA, seed, hulled",FNDDS_phenotyping,"Sunflower seeds, hulled, unroasted",561,0,"sunflower , NA, seed, hulled, 0",Sunflower seeds,9.753,0.014951,0.006676,0.003564,0.002713,0.022718,0.000852,0.000468,5.61E-05,0.00081,0,0,0.001828,0,0.000569
"sweet pea, NA, NA, frozen",FNDDS_ingredients,"Peas, green (includes baby and lesuer types), canned, drained solids, unprepared",590,0,"sweet pea, NA, NA, frozen, 0",Frozen sweet pea,10.438,0.2666,0.020784,0.011828,0.004982,0.029558,0,0.001605,0,0.00725,0,0,0,0,0.002079
"Syrup, maple, bottle",FNDDS_phenotyping,Maple syrup (100% maple),759,,"Syrup, maple, bottle, ",Maple syrup,9.653,0.436555,0.000369,0.050933,0.000134,0.000915,0.002839,4.15E-05,5.52E-05,1.68E-05,0,0,0.00097,0,5.17E-05
"Tangerine, pixie, flesh, fresh",WWEIA1718,"Tangerine, raw",89,raw,"Tangerine, pixie, flesh, fresh, raw",Pixie tangerine,10.42,0.343523,0.011757,0.102642,0.002726,0.008221,0.000895,0.004019,0,0.015363,0,0,0.001195,0,0
"Tofu, Firm Tofu, NA, box",FNDDS_ingredients,"Tofu, soft, prepared with calcium sulfate and magnesium chloride (nigari)",698,raw,"Tofu, Firm Tofu, NA, box, raw",Firm Tofu (House Foods),10.227,0.03058,0.012797,0.003736,0.000135,0.002383,0.000798,0.000557,0.000225,0.00137,0,0,0.005119,0,0.001154
"Tomato, green house (large), whole, fresh",WWEIA1718,"Tomatoes, raw",75,raw,"Tomato, green house (large), whole, fresh, raw",Whole Green house (large) tomato,10.43,0.264106,0.010576,0.14207,0.003569,0.005347,0.000634,0.001548,0,0.03648,0,0,0.012034,0,0
"Tomato, sauce, can",FNDDS_ingredients,"Tomato products, canned, sauce",758,,"Tomato, sauce, can, ",Tomato sauce,9.603,0.163134,0.007084,0.032379,0.002398,0.003418,0.003416,0.001209,2.56E-06,0.028505,0,0,0.001859,0,0.00066
"Tortillas, flour, whole, fresh",WWEIA1718,"Tortilla, flour",205,raw,"Tortillas, flour, whole, fresh, raw", Flour tortilla,10.11,0.530457,0.00324,0.003744,0.005655,0.007556,0.000495,1.74E-05,0,0,0,0,0.002387,0,0.000337
"Tortillas, whole wheat, whole, fresh",FNDDS_phenotyping,"Tortilla, whole wheat",208,raw,"Tortillas, whole wheat, whole, fresh, raw",Whole wheat tortilla,10.24,0.44264,0,0.002832,0.014015,0.016447,0.000401,5.79E-05,0,9.21E-05,0,0,0.000842,0,0.000443
"Tortillas, yellow corn, whole, fresh",WWEIA1718,"Tortilla, corn",206,raw,"Tortillas, yellow corn, whole, fresh, raw",Yellow corn tortilla,10.3,0.481409,0.007475,0.002679,0.007627,0.011289,0.000218,6.90E-05,0,0.000182,0,0,0.003075,0,0.000416
"vegetable chip, NA, NA, fresh",WWEIA1718,Vegetable chips,548,0,"vegetable chip, NA, NA, fresh, 0",Vegetable chips,10.153,0.602857,0.008306,0.006547,0.00028,0.003418,0.001096,0.000194,0,0.000533,0,0,0.000316,0,0.000242
"Waffle, Original waffle , NA, box",WWEIA1718,"Waffle, plain, from frozen",704,,"Waffle, Original waffle , NA, box, ",Original Waffle ,10.347,0.36999,0.004207,0.003644,0.004489,0.005588,0.000471,5.59E-05,2.12E-05,6.19E-05,0,0,0.000706,0,0.00015
"Yogurt, greek, NA, cup",WWEIA1718,"Yogurt, Greek, nonfat milk, fruit",242,raw,"Yogurt, greek, NA, cup, raw",Non fat greek yogurt,10.35,0.09466,0.13943,0,0.000182,0.000313,0.000242,0.001256,0,4.13E-05,0,0,0.000151,0.001172,0
